Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPARENTHESIS    reduce using rule 58 (w -> AND nuevaexp .)
    ID              reduce using rule 58 (w -> AND nuevaexp .)
    INT             reduce using rule 58 (w -> AND nuevaexp .)
    FLOAT           reduce using rule 58 (w -> AND nuevaexp .)
    CHAR            reduce using rule 58 (w -> AND nuevaexp .)
    STRING          reduce using rule 58 (w -> AND nuevaexp .)
    BOOL            reduce using rule 58 (w -> AND nuevaexp .)
    RPARENTHESIS    reduce using rule 58 (w -> AND nuevaexp .)
    SEMICOLON       reduce using rule 58 (w -> AND nuevaexp .)
    COMA            reduce using rule 58 (w -> AND nuevaexp .)
    RBRACKET        reduce using rule 58 (w -> AND nuevaexp .)


state 137

    (56) v -> w expresion .

    RPARENTHESIS    reduce using rule 56 (v -> w expresion .)
    SEMICOLON       reduce using rule 56 (v -> w expresion .)
    COMA            reduce using rule 56 (v -> w expresion .)
    RBRACKET        reduce using rule 56 (v -> w expresion .)


state 138

    (59) w -> OR nuevaexp .

    LPARENTHESIS    reduce using rule 59 (w -> OR nuevaexp .)
    ID              reduce using rule 59 (w -> OR nuevaexp .)
    INT             reduce using rule 59 (w -> OR nuevaexp .)
    FLOAT           reduce using rule 59 (w -> OR nuevaexp .)
    CHAR            reduce using rule 59 (w -> OR nuevaexp .)
    STRING          reduce using rule 59 (w -> OR nuevaexp .)
    BOOL            reduce using rule 59 (w -> OR nuevaexp .)
    RPARENTHESIS    reduce using rule 59 (w -> OR nuevaexp .)
    SEMICOLON       reduce using rule 59 (w -> OR nuevaexp .)
    COMA            reduce using rule 59 (w -> OR nuevaexp .)
    RBRACKET        reduce using rule 59 (w -> OR nuevaexp .)


state 139

    (65) o -> NOTEQUAL exp .

    AND             reduce using rule 65 (o -> NOTEQUAL exp .)
    OR              reduce using rule 65 (o -> NOTEQUAL exp .)
    RPARENTHESIS    reduce using rule 65 (o -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 65 (o -> NOTEQUAL exp .)
    LPARENTHESIS    reduce using rule 65 (o -> NOTEQUAL exp .)
    ID              reduce using rule 65 (o -> NOTEQUAL exp .)
    INT             reduce using rule 65 (o -> NOTEQUAL exp .)
    FLOAT           reduce using rule 65 (o -> NOTEQUAL exp .)
    CHAR            reduce using rule 65 (o -> NOTEQUAL exp .)
    STRING          reduce using rule 65 (o -> NOTEQUAL exp .)
    BOOL            reduce using rule 65 (o -> NOTEQUAL exp .)
    COMA            reduce using rule 65 (o -> NOTEQUAL exp .)
    RBRACKET        reduce using rule 65 (o -> NOTEQUAL exp .)


state 140

    (64) o -> GREATEREQUAL exp .

    AND             reduce using rule 64 (o -> GREATEREQUAL exp .)
    OR              reduce using rule 64 (o -> GREATEREQUAL exp .)
    RPARENTHESIS    reduce using rule 64 (o -> GREATEREQUAL exp .)
    SEMICOLON       reduce using rule 64 (o -> GREATEREQUAL exp .)
    LPARENTHESIS    reduce using rule 64 (o -> GREATEREQUAL exp .)
    ID              reduce using rule 64 (o -> GREATEREQUAL exp .)
    INT             reduce using rule 64 (o -> GREATEREQUAL exp .)
    FLOAT           reduce using rule 64 (o -> GREATEREQUAL exp .)
    CHAR            reduce using rule 64 (o -> GREATEREQUAL exp .)
    STRING          reduce using rule 64 (o -> GREATEREQUAL exp .)
    BOOL            reduce using rule 64 (o -> GREATEREQUAL exp .)
    COMA            reduce using rule 64 (o -> GREATEREQUAL exp .)
    RBRACKET        reduce using rule 64 (o -> GREATEREQUAL exp .)


state 141

    (62) o -> GREATER exp .

    AND             reduce using rule 62 (o -> GREATER exp .)
    OR              reduce using rule 62 (o -> GREATER exp .)
    RPARENTHESIS    reduce using rule 62 (o -> GREATER exp .)
    SEMICOLON       reduce using rule 62 (o -> GREATER exp .)
    LPARENTHESIS    reduce using rule 62 (o -> GREATER exp .)
    ID              reduce using rule 62 (o -> GREATER exp .)
    INT             reduce using rule 62 (o -> GREATER exp .)
    FLOAT           reduce using rule 62 (o -> GREATER exp .)
    CHAR            reduce using rule 62 (o -> GREATER exp .)
    STRING          reduce using rule 62 (o -> GREATER exp .)
    BOOL            reduce using rule 62 (o -> GREATER exp .)
    COMA            reduce using rule 62 (o -> GREATER exp .)
    RBRACKET        reduce using rule 62 (o -> GREATER exp .)


state 142

    (61) o -> LESS exp .

    AND             reduce using rule 61 (o -> LESS exp .)
    OR              reduce using rule 61 (o -> LESS exp .)
    RPARENTHESIS    reduce using rule 61 (o -> LESS exp .)
    SEMICOLON       reduce using rule 61 (o -> LESS exp .)
    LPARENTHESIS    reduce using rule 61 (o -> LESS exp .)
    ID              reduce using rule 61 (o -> LESS exp .)
    INT             reduce using rule 61 (o -> LESS exp .)
    FLOAT           reduce using rule 61 (o -> LESS exp .)
    CHAR            reduce using rule 61 (o -> LESS exp .)
    STRING          reduce using rule 61 (o -> LESS exp .)
    BOOL            reduce using rule 61 (o -> LESS exp .)
    COMA            reduce using rule 61 (o -> LESS exp .)
    RBRACKET        reduce using rule 61 (o -> LESS exp .)


state 143

    (66) o -> EQUAL exp .

    AND             reduce using rule 66 (o -> EQUAL exp .)
    OR              reduce using rule 66 (o -> EQUAL exp .)
    RPARENTHESIS    reduce using rule 66 (o -> EQUAL exp .)
    SEMICOLON       reduce using rule 66 (o -> EQUAL exp .)
    LPARENTHESIS    reduce using rule 66 (o -> EQUAL exp .)
    ID              reduce using rule 66 (o -> EQUAL exp .)
    INT             reduce using rule 66 (o -> EQUAL exp .)
    FLOAT           reduce using rule 66 (o -> EQUAL exp .)
    CHAR            reduce using rule 66 (o -> EQUAL exp .)
    STRING          reduce using rule 66 (o -> EQUAL exp .)
    BOOL            reduce using rule 66 (o -> EQUAL exp .)
    COMA            reduce using rule 66 (o -> EQUAL exp .)
    RBRACKET        reduce using rule 66 (o -> EQUAL exp .)


state 144

    (63) o -> LESSEQUAL exp .

    AND             reduce using rule 63 (o -> LESSEQUAL exp .)
    OR              reduce using rule 63 (o -> LESSEQUAL exp .)
    RPARENTHESIS    reduce using rule 63 (o -> LESSEQUAL exp .)
    SEMICOLON       reduce using rule 63 (o -> LESSEQUAL exp .)
    LPARENTHESIS    reduce using rule 63 (o -> LESSEQUAL exp .)
    ID              reduce using rule 63 (o -> LESSEQUAL exp .)
    INT             reduce using rule 63 (o -> LESSEQUAL exp .)
    FLOAT           reduce using rule 63 (o -> LESSEQUAL exp .)
    CHAR            reduce using rule 63 (o -> LESSEQUAL exp .)
    STRING          reduce using rule 63 (o -> LESSEQUAL exp .)
    BOOL            reduce using rule 63 (o -> LESSEQUAL exp .)
    COMA            reduce using rule 63 (o -> LESSEQUAL exp .)
    RBRACKET        reduce using rule 63 (o -> LESSEQUAL exp .)


state 145

    (83) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .

    ID              reduce using rule 83 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    IF              reduce using rule 83 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    PRINT           reduce using rule 83 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RETURN          reduce using rule 83 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    WHILE           reduce using rule 83 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RCURLY          reduce using rule 83 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)


state 146

    (82) s -> QUOTE CTESTRING QUOTE .

    RPARENTHESIS    reduce using rule 82 (s -> QUOTE CTESTRING QUOTE .)


state 147

    (80) escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .

    ID              reduce using rule 80 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 80 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 80 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 80 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 80 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 80 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)


state 148

    (37) g -> LBRACKET RBRACKET ASSIGN LBRACKET . h RBRACKET SEMICOLON
    (38) h -> . expresion
    (39) h -> . expresion COMA h
    (54) expresion -> . nuevaexp v
    (60) nuevaexp -> . exp o
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    expresion                      shift and go to state 151
    varcte                         shift and go to state 64
    h                              shift and go to state 152
    factor                         shift and go to state 73
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    nuevaexp                       shift and go to state 90
    termino                        shift and go to state 71
    exp                            shift and go to state 92

state 149

    (77) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . r
    (78) r -> . ELSE bloque
    (79) r -> .

    ELSE            shift and go to state 153
    ID              reduce using rule 79 (r -> .)
    IF              reduce using rule 79 (r -> .)
    PRINT           reduce using rule 79 (r -> .)
    RETURN          reduce using rule 79 (r -> .)
    WHILE           reduce using rule 79 (r -> .)
    RCURLY          reduce using rule 79 (r -> .)

    r                              shift and go to state 154

state 150

    (90) u -> ID addVarDirFunc COLON tipo addTypeFunc COMA . u
    (89) u -> . ID addVarDirFunc COLON tipo addTypeFunc
    (90) u -> . ID addVarDirFunc COLON tipo addTypeFunc COMA u

    ID              shift and go to state 45

    u                              shift and go to state 155

state 151

    (38) h -> expresion .
    (39) h -> expresion . COMA h

    RBRACKET        reduce using rule 38 (h -> expresion .)
    COMA            shift and go to state 156


state 152

    (37) g -> LBRACKET RBRACKET ASSIGN LBRACKET h . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 157


state 153

    (78) r -> ELSE . bloque
    (9) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 37

    bloque                         shift and go to state 158

state 154

    (77) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .

    ID              reduce using rule 77 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)
    IF              reduce using rule 77 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)
    PRINT           reduce using rule 77 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)
    RETURN          reduce using rule 77 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)
    WHILE           reduce using rule 77 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)
    RCURLY          reduce using rule 77 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)


state 155

    (90) u -> ID addVarDirFunc COLON tipo addTypeFunc COMA u .

    RPARENTHESIS    reduce using rule 90 (u -> ID addVarDirFunc COLON tipo addTypeFunc COMA u .)


state 156

    (39) h -> expresion COMA . h
    (38) h -> . expresion
    (39) h -> . expresion COMA h
    (54) expresion -> . nuevaexp v
    (60) nuevaexp -> . exp o
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    expresion                      shift and go to state 151
    varcte                         shift and go to state 64
    h                              shift and go to state 159
    factor                         shift and go to state 73
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    nuevaexp                       shift and go to state 90
    termino                        shift and go to state 71
    exp                            shift and go to state 92

state 157

    (37) g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 160


state 158

    (78) r -> ELSE bloque .

    ID              reduce using rule 78 (r -> ELSE bloque .)
    IF              reduce using rule 78 (r -> ELSE bloque .)
    PRINT           reduce using rule 78 (r -> ELSE bloque .)
    RETURN          reduce using rule 78 (r -> ELSE bloque .)
    WHILE           reduce using rule 78 (r -> ELSE bloque .)
    RCURLY          reduce using rule 78 (r -> ELSE bloque .)


state 159

    (39) h -> expresion COMA h .

    RBRACKET        reduce using rule 39 (h -> expresion COMA h .)


state 160

    (37) g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .

    ID              reduce using rule 37 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)
    IF              reduce using rule 37 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)
    PRINT           reduce using rule 37 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)
    RETURN          reduce using rule 37 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)
    WHILE           reduce using rule 37 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 37 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 9 resolved using rule (a -> variable)
WARNING: rejected rule (a -> <empty>) in state 9
