Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CALL            reduce using rule 163 (exp_type_loop -> SUBTRACTION agregar_operador_resta exp .)
    LPARENTHESIS    reduce using rule 163 (exp_type_loop -> SUBTRACTION agregar_operador_resta exp .)
    ID              reduce using rule 163 (exp_type_loop -> SUBTRACTION agregar_operador_resta exp .)
    CTEINT          reduce using rule 163 (exp_type_loop -> SUBTRACTION agregar_operador_resta exp .)
    CTEFLOAT        reduce using rule 163 (exp_type_loop -> SUBTRACTION agregar_operador_resta exp .)
    CTECHAR         reduce using rule 163 (exp_type_loop -> SUBTRACTION agregar_operador_resta exp .)
    TRUE            reduce using rule 163 (exp_type_loop -> SUBTRACTION agregar_operador_resta exp .)
    FALSE           reduce using rule 163 (exp_type_loop -> SUBTRACTION agregar_operador_resta exp .)
    RPARENTHESIS    reduce using rule 163 (exp_type_loop -> SUBTRACTION agregar_operador_resta exp .)
    SEMICOLON       reduce using rule 163 (exp_type_loop -> SUBTRACTION agregar_operador_resta exp .)
    RBRACKET        reduce using rule 163 (exp_type_loop -> SUBTRACTION agregar_operador_resta exp .)
    COMA            reduce using rule 163 (exp_type_loop -> SUBTRACTION agregar_operador_resta exp .)


state 291

    (171) termino_type_loop -> DIVISION agregar_operador_div termino .

    ADDITION        reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    SUBTRACTION     reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    LESS            reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    GREATER         reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    LESSEQUAL       reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    GREATEREQUAL    reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    NOTEQUAL        reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    EQUAL           reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    AND             reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    OR              reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    CALL            reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    LPARENTHESIS    reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    ID              reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    CTEINT          reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    CTEFLOAT        reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    CTECHAR         reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    TRUE            reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    FALSE           reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    RPARENTHESIS    reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    SEMICOLON       reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    RBRACKET        reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)
    COMA            reduce using rule 171 (termino_type_loop -> DIVISION agregar_operador_div termino .)


state 292

    (170) termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .

    ADDITION        reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    SUBTRACTION     reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    LESS            reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    GREATER         reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    LESSEQUAL       reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    GREATEREQUAL    reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    NOTEQUAL        reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    EQUAL           reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    AND             reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    OR              reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    CALL            reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    LPARENTHESIS    reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    ID              reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    CTEINT          reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    CTEFLOAT        reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    CTECHAR         reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    TRUE            reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    FALSE           reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    RPARENTHESIS    reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    SEMICOLON       reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    RBRACKET        reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)
    COMA            reduce using rule 170 (termino_type_loop -> MULTIPLICATION agregar_operador_mult termino .)


state 293

    (180) factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .

    MULTIPLICATION  reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    DIVISION        reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    ADDITION        reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    SUBTRACTION     reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    LESS            reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    GREATER         reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    LESSEQUAL       reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    GREATEREQUAL    reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    NOTEQUAL        reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    EQUAL           reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    AND             reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    OR              reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    CALL            reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    LPARENTHESIS    reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    ID              reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    CTEINT          reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    CTEFLOAT        reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    CTECHAR         reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    TRUE            reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    FALSE           reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    COMA            reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    RPARENTHESIS    reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    SEMICOLON       reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)
    RBRACKET        reduce using rule 180 (factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der .)


state 294

    (175) factor -> CALL ID function_call LPARENTHESIS func_args . RPARENTHESIS gosub verify_func_type

    RPARENTHESIS    shift and go to state 317


state 295

    (177) factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .

    MULTIPLICATION  reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    DIVISION        reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    ADDITION        reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    SUBTRACTION     reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    LESS            reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    GREATER         reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    LESSEQUAL       reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    GREATEREQUAL    reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    NOTEQUAL        reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    EQUAL           reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    AND             reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    OR              reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    CALL            reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    LPARENTHESIS    reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    ID              reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    CTEINT          reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    CTEFLOAT        reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    CTECHAR         reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    TRUE            reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    FALSE           reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    RPARENTHESIS    reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    SEMICOLON       reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    RBRACKET        reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)
    COMA            reduce using rule 177 (factor -> factor_var LBRACKET expresion acceso_arr RBRACKET .)


state 296

    (97) ciclo -> WHILE LPARENTHESIS salto_while expresion RPARENTHESIS cuad_gotof bloque . end_while
    (99) end_while -> .

    CALL            reduce using rule 99 (end_while -> .)
    ID              reduce using rule 99 (end_while -> .)
    IF              reduce using rule 99 (end_while -> .)
    PRINT           reduce using rule 99 (end_while -> .)
    WHILE           reduce using rule 99 (end_while -> .)
    VAR             reduce using rule 99 (end_while -> .)
    ARR             reduce using rule 99 (end_while -> .)
    RETURN          reduce using rule 99 (end_while -> .)
    RCURLY          reduce using rule 99 (end_while -> .)

    end_while                      shift and go to state 318

state 297

    (27) variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON tipo local_addType .

    SEMICOLON       reduce using rule 27 (variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON tipo local_addType .)


state 298

    (28) variable_local_id_loop_coma -> COMA ID add_pila_var_locales variable_local_id_loop_coma .

    COLON           reduce using rule 28 (variable_local_id_loop_coma -> COMA ID add_pila_var_locales variable_local_id_loop_coma .)


state 299

    (144) asignacion_type_loop -> CTEBOOL . add_arr_valores_pila asignacion_coma_loop
    (146) add_arr_valores_pila -> .

    COMA            reduce using rule 146 (add_arr_valores_pila -> .)
    RBRACKET        reduce using rule 146 (add_arr_valores_pila -> .)

    add_arr_valores_pila           shift and go to state 319

state 300

    (141) asignacion_type_loop -> CTEINT . add_arr_valores_pila asignacion_coma_loop
    (146) add_arr_valores_pila -> .

    COMA            reduce using rule 146 (add_arr_valores_pila -> .)
    RBRACKET        reduce using rule 146 (add_arr_valores_pila -> .)

    add_arr_valores_pila           shift and go to state 320

state 301

    (142) asignacion_type_loop -> CTEFLOAT . add_arr_valores_pila asignacion_coma_loop
    (146) add_arr_valores_pila -> .

    COMA            reduce using rule 146 (add_arr_valores_pila -> .)
    RBRACKET        reduce using rule 146 (add_arr_valores_pila -> .)

    add_arr_valores_pila           shift and go to state 321

state 302

    (139) asignacion_coma_loop -> COMA asignacion_type_loop .

    RBRACKET        reduce using rule 139 (asignacion_coma_loop -> COMA asignacion_type_loop .)


state 303

    (143) asignacion_type_loop -> CTECHAR . add_arr_valores_pila asignacion_coma_loop
    (146) add_arr_valores_pila -> .

    COMA            reduce using rule 146 (add_arr_valores_pila -> .)
    RBRACKET        reduce using rule 146 (add_arr_valores_pila -> .)

    add_arr_valores_pila           shift and go to state 322

state 304

    (133) asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .

    CALL            reduce using rule 133 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)
    ID              reduce using rule 133 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)
    IF              reduce using rule 133 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)
    PRINT           reduce using rule 133 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)
    WHILE           reduce using rule 133 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)
    VAR             reduce using rule 133 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)
    ARR             reduce using rule 133 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)
    RETURN          reduce using rule 133 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)
    RCURLY          reduce using rule 133 (asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON .)


state 305

    (132) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args . RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (175) factor -> CALL ID function_call LPARENTHESIS func_args . RPARENTHESIS gosub verify_func_type

    RPARENTHESIS    shift and go to state 323


state 306

    (134) asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion . asign_arr SEMICOLON
    (149) asign_arr -> .

    SEMICOLON       reduce using rule 149 (asign_arr -> .)

    asign_arr                      shift and go to state 324

state 307

    (101) condicion_option -> ELSE . cuad_goto bloque
    (104) cuad_goto -> .

    LCURLY          reduce using rule 104 (cuad_goto -> .)

    cuad_goto                      shift and go to state 325

state 308

    (100) condicion -> IF LPARENTHESIS expresion RPARENTHESIS cuad_gotof bloque condicion_option . end_if
    (103) end_if -> .

    CALL            reduce using rule 103 (end_if -> .)
    ID              reduce using rule 103 (end_if -> .)
    IF              reduce using rule 103 (end_if -> .)
    PRINT           reduce using rule 103 (end_if -> .)
    WHILE           reduce using rule 103 (end_if -> .)
    VAR             reduce using rule 103 (end_if -> .)
    ARR             reduce using rule 103 (end_if -> .)
    RETURN          reduce using rule 103 (end_if -> .)
    RCURLY          reduce using rule 103 (end_if -> .)

    end_if                         shift and go to state 326

state 309

    (35) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales . arr_local_id_loop_coma COLON tipo arr_local_addType
    (36) arr_local_id_loop_coma -> . COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma
    (37) arr_local_id_loop_coma -> .

    COMA            shift and go to state 328
    COLON           reduce using rule 37 (arr_local_id_loop_coma -> .)

    arr_local_id_loop_coma         shift and go to state 327

state 310

    (92) estatuto -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub . verify_void_type SEMICOLON
    (55) verify_void_type -> .

    SEMICOLON       reduce using rule 55 (verify_void_type -> .)

    verify_void_type               shift and go to state 329

state 311

    (153) func_args_loop -> COMA . expresion args_cuad func_args_loop
    (106) expresion -> . nuevaexp expresion_option evalua_nueva_exp expresion_loop
    (115) nuevaexp -> . exp nuevaexp_type evalua_exp
    (159) exp -> . termino evalua_termino exp_loop
    (167) termino -> . factor evalua_factor termino_loop
    (175) factor -> . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
    (176) factor -> . factor_var
    (177) factor -> . factor_var LBRACKET expresion acceso_arr RBRACKET
    (178) factor -> . factor_exp
    (179) factor_var -> . varcte validar_variable
    (180) factor_exp -> . LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
    (185) varcte -> . ID nodoCteV
    (186) varcte -> . CTEINT nodoCteE
    (187) varcte -> . CTEFLOAT nodoCteF
    (188) varcte -> . CTEBOOL nodoCteB
    (189) varcte -> . CTECHAR nodoCteC
    (190) CTEBOOL -> . TRUE
    (191) CTEBOOL -> . FALSE

    CALL            shift and go to state 131
    LPARENTHESIS    shift and go to state 126
    ID              shift and go to state 128
    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 120
    CTECHAR         shift and go to state 123
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121

    termino                        shift and go to state 117
    varcte                         shift and go to state 119
    factor                         shift and go to state 122
    factor_exp                     shift and go to state 125
    nuevaexp                       shift and go to state 127
    expresion                      shift and go to state 330
    CTEBOOL                        shift and go to state 130
    exp                            shift and go to state 132
    factor_var                     shift and go to state 133

state 312

    (151) func_args -> expresion args_cuad func_args_loop .

    RPARENTHESIS    reduce using rule 151 (func_args -> expresion args_cuad func_args_loop .)


state 313

    (65) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam . RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop

    RBRACKET        shift and go to state 331


state 314

    (58) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo . function_local_add_type semicolon_function_local_loop
    (64) function_local_add_type -> .

    SEMICOLON       reduce using rule 64 (function_local_add_type -> .)
    ARR             reduce using rule 64 (function_local_add_type -> .)
    LCURLY          reduce using rule 64 (function_local_add_type -> .)

    function_local_add_type        shift and go to state 332

state 315

    (60) vars_locales_id_loop -> COMA ID add_pila_funciones . vars_locales_id_loop
    (60) vars_locales_id_loop -> . COMA ID add_pila_funciones vars_locales_id_loop
    (61) vars_locales_id_loop -> .

    COMA            shift and go to state 243
    COLON           reduce using rule 61 (vars_locales_id_loop -> .)

    vars_locales_id_loop           shift and go to state 333

state 316

    (52) semicolon_function_loop -> SEMICOLON params .

    RPARENTHESIS    reduce using rule 52 (semicolon_function_loop -> SEMICOLON params .)


state 317

    (175) factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS . gosub verify_func_type
    (155) gosub -> .

    MULTIPLICATION  reduce using rule 155 (gosub -> .)
    DIVISION        reduce using rule 155 (gosub -> .)
    ADDITION        reduce using rule 155 (gosub -> .)
    SUBTRACTION     reduce using rule 155 (gosub -> .)
    LESS            reduce using rule 155 (gosub -> .)
    GREATER         reduce using rule 155 (gosub -> .)
    LESSEQUAL       reduce using rule 155 (gosub -> .)
    GREATEREQUAL    reduce using rule 155 (gosub -> .)
    NOTEQUAL        reduce using rule 155 (gosub -> .)
    EQUAL           reduce using rule 155 (gosub -> .)
    AND             reduce using rule 155 (gosub -> .)
    OR              reduce using rule 155 (gosub -> .)
    CALL            reduce using rule 155 (gosub -> .)
    LPARENTHESIS    reduce using rule 155 (gosub -> .)
    ID              reduce using rule 155 (gosub -> .)
    CTEINT          reduce using rule 155 (gosub -> .)
    CTEFLOAT        reduce using rule 155 (gosub -> .)
    CTECHAR         reduce using rule 155 (gosub -> .)
    TRUE            reduce using rule 155 (gosub -> .)
    FALSE           reduce using rule 155 (gosub -> .)
    RPARENTHESIS    reduce using rule 155 (gosub -> .)
    RBRACKET        reduce using rule 155 (gosub -> .)
    COMA            reduce using rule 155 (gosub -> .)
    SEMICOLON       reduce using rule 155 (gosub -> .)

    gosub                          shift and go to state 334

state 318

    (97) ciclo -> WHILE LPARENTHESIS salto_while expresion RPARENTHESIS cuad_gotof bloque end_while .

    CALL            reduce using rule 97 (ciclo -> WHILE LPARENTHESIS salto_while expresion RPARENTHESIS cuad_gotof bloque end_while .)
    ID              reduce using rule 97 (ciclo -> WHILE LPARENTHESIS salto_while expresion RPARENTHESIS cuad_gotof bloque end_while .)
    IF              reduce using rule 97 (ciclo -> WHILE LPARENTHESIS salto_while expresion RPARENTHESIS cuad_gotof bloque end_while .)
    PRINT           reduce using rule 97 (ciclo -> WHILE LPARENTHESIS salto_while expresion RPARENTHESIS cuad_gotof bloque end_while .)
    WHILE           reduce using rule 97 (ciclo -> WHILE LPARENTHESIS salto_while expresion RPARENTHESIS cuad_gotof bloque end_while .)
    VAR             reduce using rule 97 (ciclo -> WHILE LPARENTHESIS salto_while expresion RPARENTHESIS cuad_gotof bloque end_while .)
    ARR             reduce using rule 97 (ciclo -> WHILE LPARENTHESIS salto_while expresion RPARENTHESIS cuad_gotof bloque end_while .)
    RETURN          reduce using rule 97 (ciclo -> WHILE LPARENTHESIS salto_while expresion RPARENTHESIS cuad_gotof bloque end_while .)
    RCURLY          reduce using rule 97 (ciclo -> WHILE LPARENTHESIS salto_while expresion RPARENTHESIS cuad_gotof bloque end_while .)


state 319

    (144) asignacion_type_loop -> CTEBOOL add_arr_valores_pila . asignacion_coma_loop
    (139) asignacion_coma_loop -> . COMA asignacion_type_loop
    (140) asignacion_coma_loop -> .

    COMA            shift and go to state 270
    RBRACKET        reduce using rule 140 (asignacion_coma_loop -> .)

    asignacion_coma_loop           shift and go to state 335

state 320

    (141) asignacion_type_loop -> CTEINT add_arr_valores_pila . asignacion_coma_loop
    (139) asignacion_coma_loop -> . COMA asignacion_type_loop
    (140) asignacion_coma_loop -> .

    COMA            shift and go to state 270
    RBRACKET        reduce using rule 140 (asignacion_coma_loop -> .)

    asignacion_coma_loop           shift and go to state 336

state 321

    (142) asignacion_type_loop -> CTEFLOAT add_arr_valores_pila . asignacion_coma_loop
    (139) asignacion_coma_loop -> . COMA asignacion_type_loop
    (140) asignacion_coma_loop -> .

    COMA            shift and go to state 270
    RBRACKET        reduce using rule 140 (asignacion_coma_loop -> .)

    asignacion_coma_loop           shift and go to state 337

state 322

    (143) asignacion_type_loop -> CTECHAR add_arr_valores_pila . asignacion_coma_loop
    (139) asignacion_coma_loop -> . COMA asignacion_type_loop
    (140) asignacion_coma_loop -> .

    COMA            shift and go to state 270
    RBRACKET        reduce using rule 140 (asignacion_coma_loop -> .)

    asignacion_coma_loop           shift and go to state 338

state 323

    (132) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS . gosub SEMICOLON asign_return_cuad
    (175) factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS . gosub verify_func_type
    (155) gosub -> .

    SEMICOLON       reduce using rule 155 (gosub -> .)
    MULTIPLICATION  reduce using rule 155 (gosub -> .)
    DIVISION        reduce using rule 155 (gosub -> .)
    ADDITION        reduce using rule 155 (gosub -> .)
    SUBTRACTION     reduce using rule 155 (gosub -> .)
    LESS            reduce using rule 155 (gosub -> .)
    GREATER         reduce using rule 155 (gosub -> .)
    LESSEQUAL       reduce using rule 155 (gosub -> .)
    GREATEREQUAL    reduce using rule 155 (gosub -> .)
    NOTEQUAL        reduce using rule 155 (gosub -> .)
    EQUAL           reduce using rule 155 (gosub -> .)
    AND             reduce using rule 155 (gosub -> .)
    OR              reduce using rule 155 (gosub -> .)
    CALL            reduce using rule 155 (gosub -> .)
    LPARENTHESIS    reduce using rule 155 (gosub -> .)
    ID              reduce using rule 155 (gosub -> .)
    CTEINT          reduce using rule 155 (gosub -> .)
    CTEFLOAT        reduce using rule 155 (gosub -> .)
    CTECHAR         reduce using rule 155 (gosub -> .)
    TRUE            reduce using rule 155 (gosub -> .)
    FALSE           reduce using rule 155 (gosub -> .)
    COMA            reduce using rule 155 (gosub -> .)
    RPARENTHESIS    reduce using rule 155 (gosub -> .)

    gosub                          shift and go to state 339

state 324

    (134) asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion asign_arr . SEMICOLON

    SEMICOLON       shift and go to state 340


state 325

    (101) condicion_option -> ELSE cuad_goto . bloque
    (82) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 341

state 326

    (100) condicion -> IF LPARENTHESIS expresion RPARENTHESIS cuad_gotof bloque condicion_option end_if .

    CALL            reduce using rule 100 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS cuad_gotof bloque condicion_option end_if .)
    ID              reduce using rule 100 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS cuad_gotof bloque condicion_option end_if .)
    IF              reduce using rule 100 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS cuad_gotof bloque condicion_option end_if .)
    PRINT           reduce using rule 100 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS cuad_gotof bloque condicion_option end_if .)
    WHILE           reduce using rule 100 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS cuad_gotof bloque condicion_option end_if .)
    VAR             reduce using rule 100 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS cuad_gotof bloque condicion_option end_if .)
    ARR             reduce using rule 100 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS cuad_gotof bloque condicion_option end_if .)
    RETURN          reduce using rule 100 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS cuad_gotof bloque condicion_option end_if .)
    RCURLY          reduce using rule 100 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS cuad_gotof bloque condicion_option end_if .)


state 327

    (35) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma . COLON tipo arr_local_addType

    COLON           shift and go to state 342


state 328

    (36) arr_local_id_loop_coma -> COMA . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma

    ID              shift and go to state 343


state 329

    (92) estatuto -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_void_type . SEMICOLON

    SEMICOLON       shift and go to state 344


state 330

    (153) func_args_loop -> COMA expresion . args_cuad func_args_loop
