Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEINT          reduce using rule 94 (termino_loop -> termino_type_loop .)
    CTEFLOAT        reduce using rule 94 (termino_loop -> termino_type_loop .)
    CTECHAR         reduce using rule 94 (termino_loop -> termino_type_loop .)
    TRUE            reduce using rule 94 (termino_loop -> termino_type_loop .)
    FALSE           reduce using rule 94 (termino_loop -> termino_type_loop .)
    RPARENTHESIS    reduce using rule 94 (termino_loop -> termino_type_loop .)


state 128

    (96) termino_type_loop -> MULTIPLICATION . nodo2_mult termino
    (98) nodo2_mult -> .

    LPARENTHESIS    reduce using rule 98 (nodo2_mult -> .)
    ID              reduce using rule 98 (nodo2_mult -> .)
    CTEINT          reduce using rule 98 (nodo2_mult -> .)
    CTEFLOAT        reduce using rule 98 (nodo2_mult -> .)
    CTECHAR         reduce using rule 98 (nodo2_mult -> .)
    TRUE            reduce using rule 98 (nodo2_mult -> .)
    FALSE           reduce using rule 98 (nodo2_mult -> .)

    nodo2_mult                     shift and go to state 153

state 129

    (93) termino -> factor nodo4 termino_loop .

    ADDITION        reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    SUBTRACTION     reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    SEMICOLON       reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    LESS            reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    GREATER         reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    LESSEQUAL       reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    GREATEREQUAL    reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    NOTEQUAL        reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    EQUAL           reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    AND             reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    OR              reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    LPARENTHESIS    reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    ID              reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    CTEINT          reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    CTEFLOAT        reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    CTECHAR         reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    TRUE            reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    FALSE           reduce using rule 93 (termino -> factor nodo4 termino_loop .)
    RPARENTHESIS    reduce using rule 93 (termino -> factor nodo4 termino_loop .)


state 130

    (104) factor_exp -> LPARENTHESIS nodo6 expresion . RPARENTHESIS nodo7

    RPARENTHESIS    shift and go to state 154


state 131

    (113) varcte_arr -> LBRACKET RBRACKET .

    MULTIPLICATION  reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    DIVISION        reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    ADDITION        reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    SUBTRACTION     reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    LESS            reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    AND             reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    OR              reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    LPARENTHESIS    reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    ID              reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    CTEINT          reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    CTEFLOAT        reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    CTECHAR         reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    TRUE            reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    FALSE           reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)
    RPARENTHESIS    reduce using rule 113 (varcte_arr -> LBRACKET RBRACKET .)


state 132

    (88) exp_type_loop -> ADDITION . nodo3_suma exp
    (90) nodo3_suma -> .

    LPARENTHESIS    reduce using rule 90 (nodo3_suma -> .)
    ID              reduce using rule 90 (nodo3_suma -> .)
    CTEINT          reduce using rule 90 (nodo3_suma -> .)
    CTEFLOAT        reduce using rule 90 (nodo3_suma -> .)
    CTECHAR         reduce using rule 90 (nodo3_suma -> .)
    TRUE            reduce using rule 90 (nodo3_suma -> .)
    FALSE           reduce using rule 90 (nodo3_suma -> .)

    nodo3_suma                     shift and go to state 155

state 133

    (85) exp -> termino nodo5 exp_loop .

    AND             reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    OR              reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    LPARENTHESIS    reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    ID              reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    CTEINT          reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    CTEFLOAT        reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    CTECHAR         reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    TRUE            reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    FALSE           reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    RPARENTHESIS    reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    SEMICOLON       reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    LESS            reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    GREATER         reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    LESSEQUAL       reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    GREATEREQUAL    reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    NOTEQUAL        reduce using rule 85 (exp -> termino nodo5 exp_loop .)
    EQUAL           reduce using rule 85 (exp -> termino nodo5 exp_loop .)


state 134

    (86) exp_loop -> exp_type_loop .

    SEMICOLON       reduce using rule 86 (exp_loop -> exp_type_loop .)
    LESS            reduce using rule 86 (exp_loop -> exp_type_loop .)
    GREATER         reduce using rule 86 (exp_loop -> exp_type_loop .)
    LESSEQUAL       reduce using rule 86 (exp_loop -> exp_type_loop .)
    GREATEREQUAL    reduce using rule 86 (exp_loop -> exp_type_loop .)
    NOTEQUAL        reduce using rule 86 (exp_loop -> exp_type_loop .)
    EQUAL           reduce using rule 86 (exp_loop -> exp_type_loop .)
    AND             reduce using rule 86 (exp_loop -> exp_type_loop .)
    OR              reduce using rule 86 (exp_loop -> exp_type_loop .)
    LPARENTHESIS    reduce using rule 86 (exp_loop -> exp_type_loop .)
    ID              reduce using rule 86 (exp_loop -> exp_type_loop .)
    CTEINT          reduce using rule 86 (exp_loop -> exp_type_loop .)
    CTEFLOAT        reduce using rule 86 (exp_loop -> exp_type_loop .)
    CTECHAR         reduce using rule 86 (exp_loop -> exp_type_loop .)
    TRUE            reduce using rule 86 (exp_loop -> exp_type_loop .)
    FALSE           reduce using rule 86 (exp_loop -> exp_type_loop .)
    RPARENTHESIS    reduce using rule 86 (exp_loop -> exp_type_loop .)


state 135

    (89) exp_type_loop -> SUBTRACTION . nodo3_resta exp
    (91) nodo3_resta -> .

    LPARENTHESIS    reduce using rule 91 (nodo3_resta -> .)
    ID              reduce using rule 91 (nodo3_resta -> .)
    CTEINT          reduce using rule 91 (nodo3_resta -> .)
    CTEFLOAT        reduce using rule 91 (nodo3_resta -> .)
    CTECHAR         reduce using rule 91 (nodo3_resta -> .)
    TRUE            reduce using rule 91 (nodo3_resta -> .)
    FALSE           reduce using rule 91 (nodo3_resta -> .)

    nodo3_resta                    shift and go to state 156

state 136

    (54) expresion_option -> AND . nodo12_and nuevaexp
    (59) nodo12_and -> .

    LPARENTHESIS    reduce using rule 59 (nodo12_and -> .)
    ID              reduce using rule 59 (nodo12_and -> .)
    CTEINT          reduce using rule 59 (nodo12_and -> .)
    CTEFLOAT        reduce using rule 59 (nodo12_and -> .)
    CTECHAR         reduce using rule 59 (nodo12_and -> .)
    TRUE            reduce using rule 59 (nodo12_and -> .)
    FALSE           reduce using rule 59 (nodo12_and -> .)

    nodo12_and                     shift and go to state 157

state 137

    (53) expresion -> nuevaexp expresion_option . nodo11 expresion_loop
    (61) nodo11 -> .

    LPARENTHESIS    reduce using rule 61 (nodo11 -> .)
    ID              reduce using rule 61 (nodo11 -> .)
    CTEINT          reduce using rule 61 (nodo11 -> .)
    CTEFLOAT        reduce using rule 61 (nodo11 -> .)
    CTECHAR         reduce using rule 61 (nodo11 -> .)
    TRUE            reduce using rule 61 (nodo11 -> .)
    FALSE           reduce using rule 61 (nodo11 -> .)
    RPARENTHESIS    reduce using rule 61 (nodo11 -> .)
    SEMICOLON       reduce using rule 61 (nodo11 -> .)

    nodo11                         shift and go to state 158

state 138

    (55) expresion_option -> OR . nodo12_or nuevaexp
    (60) nodo12_or -> .

    LPARENTHESIS    reduce using rule 60 (nodo12_or -> .)
    ID              reduce using rule 60 (nodo12_or -> .)
    CTEINT          reduce using rule 60 (nodo12_or -> .)
    CTEFLOAT        reduce using rule 60 (nodo12_or -> .)
    CTECHAR         reduce using rule 60 (nodo12_or -> .)
    TRUE            reduce using rule 60 (nodo12_or -> .)
    FALSE           reduce using rule 60 (nodo12_or -> .)

    nodo12_or                      shift and go to state 159

state 139

    (40) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 160

state 140

    (66) nuevaexp_type -> GREATEREQUAL . nodo9_mayorig exp
    (74) nodo9_mayorig -> .

    LPARENTHESIS    reduce using rule 74 (nodo9_mayorig -> .)
    ID              reduce using rule 74 (nodo9_mayorig -> .)
    CTEINT          reduce using rule 74 (nodo9_mayorig -> .)
    CTEFLOAT        reduce using rule 74 (nodo9_mayorig -> .)
    CTECHAR         reduce using rule 74 (nodo9_mayorig -> .)
    TRUE            reduce using rule 74 (nodo9_mayorig -> .)
    FALSE           reduce using rule 74 (nodo9_mayorig -> .)

    nodo9_mayorig                  shift and go to state 161

state 141

    (64) nuevaexp_type -> GREATER . nodo9_mayor exp
    (72) nodo9_mayor -> .

    LPARENTHESIS    reduce using rule 72 (nodo9_mayor -> .)
    ID              reduce using rule 72 (nodo9_mayor -> .)
    CTEINT          reduce using rule 72 (nodo9_mayor -> .)
    CTEFLOAT        reduce using rule 72 (nodo9_mayor -> .)
    CTECHAR         reduce using rule 72 (nodo9_mayor -> .)
    TRUE            reduce using rule 72 (nodo9_mayor -> .)
    FALSE           reduce using rule 72 (nodo9_mayor -> .)

    nodo9_mayor                    shift and go to state 162

state 142

    (63) nuevaexp_type -> LESS . nodo9_menor exp
    (71) nodo9_menor -> .

    LPARENTHESIS    reduce using rule 71 (nodo9_menor -> .)
    ID              reduce using rule 71 (nodo9_menor -> .)
    CTEINT          reduce using rule 71 (nodo9_menor -> .)
    CTEFLOAT        reduce using rule 71 (nodo9_menor -> .)
    CTECHAR         reduce using rule 71 (nodo9_menor -> .)
    TRUE            reduce using rule 71 (nodo9_menor -> .)
    FALSE           reduce using rule 71 (nodo9_menor -> .)

    nodo9_menor                    shift and go to state 163

state 143

    (68) nuevaexp_type -> EQUAL . nodo9_igual exp
    (76) nodo9_igual -> .

    LPARENTHESIS    reduce using rule 76 (nodo9_igual -> .)
    ID              reduce using rule 76 (nodo9_igual -> .)
    CTEINT          reduce using rule 76 (nodo9_igual -> .)
    CTEFLOAT        reduce using rule 76 (nodo9_igual -> .)
    CTECHAR         reduce using rule 76 (nodo9_igual -> .)
    TRUE            reduce using rule 76 (nodo9_igual -> .)
    FALSE           reduce using rule 76 (nodo9_igual -> .)

    nodo9_igual                    shift and go to state 164

state 144

    (67) nuevaexp_type -> NOTEQUAL . nodo9_dif exp
    (75) nodo9_dif -> .

    LPARENTHESIS    reduce using rule 75 (nodo9_dif -> .)
    ID              reduce using rule 75 (nodo9_dif -> .)
    CTEINT          reduce using rule 75 (nodo9_dif -> .)
    CTEFLOAT        reduce using rule 75 (nodo9_dif -> .)
    CTECHAR         reduce using rule 75 (nodo9_dif -> .)
    TRUE            reduce using rule 75 (nodo9_dif -> .)
    FALSE           reduce using rule 75 (nodo9_dif -> .)

    nodo9_dif                      shift and go to state 165

state 145

    (62) nuevaexp -> exp nuevaexp_type . nodo10
    (70) nodo10 -> .

    AND             reduce using rule 70 (nodo10 -> .)
    OR              reduce using rule 70 (nodo10 -> .)
    LPARENTHESIS    reduce using rule 70 (nodo10 -> .)
    ID              reduce using rule 70 (nodo10 -> .)
    CTEINT          reduce using rule 70 (nodo10 -> .)
    CTEFLOAT        reduce using rule 70 (nodo10 -> .)
    CTECHAR         reduce using rule 70 (nodo10 -> .)
    TRUE            reduce using rule 70 (nodo10 -> .)
    FALSE           reduce using rule 70 (nodo10 -> .)
    RPARENTHESIS    reduce using rule 70 (nodo10 -> .)
    SEMICOLON       reduce using rule 70 (nodo10 -> .)

    nodo10                         shift and go to state 166

state 146

    (65) nuevaexp_type -> LESSEQUAL . nodo9_menorig exp
    (73) nodo9_menorig -> .

    LPARENTHESIS    reduce using rule 73 (nodo9_menorig -> .)
    ID              reduce using rule 73 (nodo9_menorig -> .)
    CTEINT          reduce using rule 73 (nodo9_menorig -> .)
    CTEFLOAT        reduce using rule 73 (nodo9_menorig -> .)
    CTECHAR         reduce using rule 73 (nodo9_menorig -> .)
    TRUE            reduce using rule 73 (nodo9_menorig -> .)
    FALSE           reduce using rule 73 (nodo9_menorig -> .)

    nodo9_menorig                  shift and go to state 167

state 147

    (39) escritura_type -> QUOTE CTECHAR . QUOTE

    QUOTE           shift and go to state 168


state 148

    (37) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 169


state 149

    (78) asignacion_option -> ASSIGN expresion nodo8 . SEMICOLON

    SEMICOLON       shift and go to state 170


state 150

    (79) asignacion_option -> LBRACKET CTEINT RBRACKET . ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 171


state 151

    (50) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque condicion_option
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 172

state 152

    (97) termino_type_loop -> DIVISION nodo2_div . termino
    (93) termino -> . factor nodo4 termino_loop
    (101) factor -> . factor_var
    (102) factor -> . factor_exp
    (103) factor_var -> . varcte nodo1
    (104) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (108) varcte -> . ID varcte_arr
    (109) varcte -> . CTEINT nodoCteE
    (110) varcte -> . CTEFLOAT nodoCteF
    (111) varcte -> . CTEBOOL nodoCteB
    (112) varcte -> . CTECHAR nodoCteC
    (115) CTEBOOL -> . TRUE
    (116) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 173
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 153

    (96) termino_type_loop -> MULTIPLICATION nodo2_mult . termino
    (93) termino -> . factor nodo4 termino_loop
    (101) factor -> . factor_var
    (102) factor -> . factor_exp
    (103) factor_var -> . varcte nodo1
    (104) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (108) varcte -> . ID varcte_arr
    (109) varcte -> . CTEINT nodoCteE
    (110) varcte -> . CTEFLOAT nodoCteF
    (111) varcte -> . CTEBOOL nodoCteB
    (112) varcte -> . CTECHAR nodoCteC
    (115) CTEBOOL -> . TRUE
    (116) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 174
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 154

    (104) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS . nodo7
    (107) nodo7 -> .

    MULTIPLICATION  reduce using rule 107 (nodo7 -> .)
    DIVISION        reduce using rule 107 (nodo7 -> .)
    ADDITION        reduce using rule 107 (nodo7 -> .)
    SUBTRACTION     reduce using rule 107 (nodo7 -> .)
    SEMICOLON       reduce using rule 107 (nodo7 -> .)
    LESS            reduce using rule 107 (nodo7 -> .)
    GREATER         reduce using rule 107 (nodo7 -> .)
    LESSEQUAL       reduce using rule 107 (nodo7 -> .)
    GREATEREQUAL    reduce using rule 107 (nodo7 -> .)
    NOTEQUAL        reduce using rule 107 (nodo7 -> .)
    EQUAL           reduce using rule 107 (nodo7 -> .)
    AND             reduce using rule 107 (nodo7 -> .)
    OR              reduce using rule 107 (nodo7 -> .)
    LPARENTHESIS    reduce using rule 107 (nodo7 -> .)
    ID              reduce using rule 107 (nodo7 -> .)
    CTEINT          reduce using rule 107 (nodo7 -> .)
    CTEFLOAT        reduce using rule 107 (nodo7 -> .)
    CTECHAR         reduce using rule 107 (nodo7 -> .)
    TRUE            reduce using rule 107 (nodo7 -> .)
    FALSE           reduce using rule 107 (nodo7 -> .)
    RPARENTHESIS    reduce using rule 107 (nodo7 -> .)

    nodo7                          shift and go to state 175

state 155

    (88) exp_type_loop -> ADDITION nodo3_suma . exp
    (85) exp -> . termino nodo5 exp_loop
    (93) termino -> . factor nodo4 termino_loop
    (101) factor -> . factor_var
    (102) factor -> . factor_exp
    (103) factor_var -> . varcte nodo1
    (104) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (108) varcte -> . ID varcte_arr
    (109) varcte -> . CTEINT nodoCteE
    (110) varcte -> . CTEFLOAT nodoCteF
    (111) varcte -> . CTEBOOL nodoCteB
    (112) varcte -> . CTECHAR nodoCteC
    (115) CTEBOOL -> . TRUE
    (116) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 176
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 156

    (89) exp_type_loop -> SUBTRACTION nodo3_resta . exp
    (85) exp -> . termino nodo5 exp_loop
    (93) termino -> . factor nodo4 termino_loop
    (101) factor -> . factor_var
    (102) factor -> . factor_exp
    (103) factor_var -> . varcte nodo1
    (104) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (108) varcte -> . ID varcte_arr
    (109) varcte -> . CTEINT nodoCteE
    (110) varcte -> . CTEFLOAT nodoCteF
    (111) varcte -> . CTEBOOL nodoCteB
    (112) varcte -> . CTECHAR nodoCteC
    (115) CTEBOOL -> . TRUE
    (116) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 177
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 157

    (54) expresion_option -> AND nodo12_and . nuevaexp
    (62) nuevaexp -> . exp nuevaexp_type nodo10
    (85) exp -> . termino nodo5 exp_loop
    (93) termino -> . factor nodo4 termino_loop
    (101) factor -> . factor_var
    (102) factor -> . factor_exp
    (103) factor_var -> . varcte nodo1
    (104) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (108) varcte -> . ID varcte_arr
    (109) varcte -> . CTEINT nodoCteE
    (110) varcte -> . CTEFLOAT nodoCteF
    (111) varcte -> . CTEBOOL nodoCteB
    (112) varcte -> . CTECHAR nodoCteC
    (115) CTEBOOL -> . TRUE
    (116) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    termino                        shift and go to state 94
    varcte                         shift and go to state 83
    factor                         shift and go to state 85
    factor_exp                     shift and go to state 86
    nuevaexp                       shift and go to state 178
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 118
    factor_var                     shift and go to state 93

state 158

    (53) expresion -> nuevaexp expresion_option nodo11 . expresion_loop
    (57) expresion_loop -> . expresion
    (58) expresion_loop -> .
    (53) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (62) nuevaexp -> . exp nuevaexp_type nodo10
    (85) exp -> . termino nodo5 exp_loop
    (93) termino -> . factor nodo4 termino_loop
    (101) factor -> . factor_var
    (102) factor -> . factor_exp
    (103) factor_var -> . varcte nodo1
    (104) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (108) varcte -> . ID varcte_arr
    (109) varcte -> . CTEINT nodoCteE
    (110) varcte -> . CTEFLOAT nodoCteF
    (111) varcte -> . CTEBOOL nodoCteB
    (112) varcte -> . CTECHAR nodoCteC
    (115) CTEBOOL -> . TRUE
    (116) CTEBOOL -> . FALSE

    RPARENTHESIS    reduce using rule 58 (expresion_loop -> .)
    SEMICOLON       reduce using rule 58 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    expresion_loop                 shift and go to state 179
    termino                        shift and go to state 94
    varcte                         shift and go to state 83
    factor                         shift and go to state 85
    factor_exp                     shift and go to state 86
    nuevaexp                       shift and go to state 116
    expresion                      shift and go to state 180
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 118
    factor_var                     shift and go to state 93

state 159

    (55) expresion_option -> OR nodo12_or . nuevaexp
    (62) nuevaexp -> . exp nuevaexp_type nodo10
    (85) exp -> . termino nodo5 exp_loop
    (93) termino -> . factor nodo4 termino_loop
    (101) factor -> . factor_var
    (102) factor -> . factor_exp
    (103) factor_var -> . varcte nodo1
    (104) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (108) varcte -> . ID varcte_arr
    (109) varcte -> . CTEINT nodoCteE
    (110) varcte -> . CTEFLOAT nodoCteF
    (111) varcte -> . CTEBOOL nodoCteB
    (112) varcte -> . CTECHAR nodoCteC
    (115) CTEBOOL -> . TRUE
    (116) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    termino                        shift and go to state 94
    varcte                         shift and go to state 83
    factor                         shift and go to state 85
    factor_exp                     shift and go to state 86
    nuevaexp                       shift and go to state 181
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 118
    factor_var                     shift and go to state 93

state 160

    (40) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .

    ID              reduce using rule 40 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    IF              reduce using rule 40 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    PRINT           reduce using rule 40 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RETURN          reduce using rule 40 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    WHILE           reduce using rule 40 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RCURLY          reduce using rule 40 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)


state 161

    (66) nuevaexp_type -> GREATEREQUAL nodo9_mayorig . exp
    (85) exp -> . termino nodo5 exp_loop
    (93) termino -> . factor nodo4 termino_loop
    (101) factor -> . factor_var
    (102) factor -> . factor_exp
    (103) factor_var -> . varcte nodo1
    (104) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (108) varcte -> . ID varcte_arr
    (109) varcte -> . CTEINT nodoCteE
    (110) varcte -> . CTEFLOAT nodoCteF
    (111) varcte -> . CTEBOOL nodoCteB
    (112) varcte -> . CTECHAR nodoCteC
    (115) CTEBOOL -> . TRUE
    (116) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 182
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 162

    (64) nuevaexp_type -> GREATER nodo9_mayor . exp
    (85) exp -> . termino nodo5 exp_loop
    (93) termino -> . factor nodo4 termino_loop
    (101) factor -> . factor_var
    (102) factor -> . factor_exp
    (103) factor_var -> . varcte nodo1
    (104) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (108) varcte -> . ID varcte_arr
    (109) varcte -> . CTEINT nodoCteE
    (110) varcte -> . CTEFLOAT nodoCteF
    (111) varcte -> . CTEBOOL nodoCteB
    (112) varcte -> . CTECHAR nodoCteC
    (115) CTEBOOL -> . TRUE
    (116) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 183
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 163

    (63) nuevaexp_type -> LESS nodo9_menor . exp
    (85) exp -> . termino nodo5 exp_loop
    (93) termino -> . factor nodo4 termino_loop
    (101) factor -> . factor_var
    (102) factor -> . factor_exp
    (103) factor_var -> . varcte nodo1
    (104) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (108) varcte -> . ID varcte_arr
    (109) varcte -> . CTEINT nodoCteE
    (110) varcte -> . CTEFLOAT nodoCteF
    (111) varcte -> . CTEBOOL nodoCteB
    (112) varcte -> . CTECHAR nodoCteC
    (115) CTEBOOL -> . TRUE
    (116) CTEBOOL -> . FALSE

